Year,Squad,Age,Poss,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G_plus_A,G_minus_PK,PK,PKatt,CrdY,CrdR,PrgC_Progression,PrgP_Progression,Gls_Per_90,Ast_Per_90,G_plus_A_Per_90,G_minus_PK_Per_90,G_plus_A_minus_PK_Per_90,xG_Expected,npxG_Expected,xAG_Expected,npxG_plus_xAG_Expected,xG_Per_90,xAG_Per_90,xG_plus_xAG_Per_90,npxG_Per_90,npxG_plus_xAG_Per_90,Gls_mean,Gls_std,Gls_max,Gls_sum,Ast_mean,Ast_std,Ast_max,Ast_sum,xG_Expected_mean,xG_Expected_std,xG_Expected_max,xG_Expected_sum,xAG_Expected_mean,xAG_Expected_std,xAG_Expected_max,xAG_Expected_sum,market_value_euro_mean,market_value_euro_std,market_value_euro_max,market_value_euro_sum,attack_core_ratio,eng_player_ratio
2019,Arsenal,26.7,58.1,38,418,3420,38,69,52,121,65,4,5,73,2,868,1874,1.82,1.37,3.18,1.71,3.08,60.1,56.0,46.7,102.7,1.58,1.23,2.81,1.47,2.7,,,,,,,,,,,,,,,,,,,,,,
2019,Bournemouth,26.6,46.9,38,418,3420,38,55,43,98,48,7,9,60,1,738,1435,1.45,1.13,2.58,1.26,2.39,53.3,46.2,38.8,85.0,1.4,1.02,2.42,1.22,2.24,,,,,,,,,,,,,,,,,,,,,,
2019,Brighton,27.4,42.4,38,418,3420,38,35,24,59,30,5,6,61,4,475,1150,0.92,0.63,1.55,0.79,1.42,35.3,30.7,24.5,55.2,0.93,0.64,1.57,0.81,1.45,,,,,,,,,,,,,,,,,,,,,,
2019,Burnley,28.0,41.2,38,418,3420,38,43,32,75,41,2,2,75,1,421,1032,1.13,0.84,1.97,1.08,1.92,44.4,42.8,31.2,74.0,1.17,0.82,1.99,1.13,1.95,,,,,,,,,,,,,,,,,,,,,,
2019,Cardiff City,27.7,35.4,38,418,3420,38,33,20,53,30,3,4,66,1,434,918,0.87,0.53,1.39,0.79,1.32,42.4,39.2,27.6,66.8,1.11,0.73,1.84,1.03,1.76,,,,,,,,,,,,,,,,,,,,,,
2019,Chelsea,27.3,62.9,38,418,3420,38,61,52,113,56,5,5,49,0,1058,2155,1.61,1.37,2.97,1.47,2.84,58.6,54.6,44.9,99.6,1.54,1.18,2.72,1.44,2.62,,,,,,,,,,,,,,,,,,,,,,
2019,Crystal Palace,27.4,45.2,38,418,3420,38,48,33,81,38,10,11,58,2,771,1458,1.26,0.87,2.13,1.0,1.87,47.6,39.2,29.5,68.7,1.25,0.78,2.03,1.03,1.81,,,,,,,,,,,,,,,,,,,,,,
2019,Everton,25.7,51.5,38,418,3420,38,53,34,87,51,2,5,56,4,697,1581,1.39,0.89,2.29,1.34,2.24,49.7,45.7,33.7,79.4,1.31,0.89,2.19,1.2,2.09,,,,,,,,,,,,,,,,,,,,,,
2019,Fulham,26.0,48.8,38,418,3420,38,33,24,57,31,2,3,70,2,628,1487,0.87,0.63,1.5,0.82,1.45,41.3,39.0,30.0,69.0,1.09,0.79,1.88,1.03,1.82,,,,,,,,,,,,,,,,,,,,,,
2019,Huddersfield,26.2,47.2,38,418,3420,38,21,13,34,20,1,1,56,4,601,1248,0.55,0.34,0.89,0.53,0.87,28.8,28.0,19.9,47.9,0.76,0.52,1.28,0.74,1.26,,,,,,,,,,,,,,,,,,,,,,
2019,Leicester City,25.9,50.9,38,418,3420,38,48,34,82,43,5,7,60,5,752,1537,1.26,0.89,2.16,1.13,2.03,52.4,47.3,37.6,84.9,1.38,0.99,2.37,1.24,2.23,,,,,,,,,,,,,,,,,,,,,,
2019,Liverpool,26.1,61.8,38,418,3420,38,86,55,141,79,7,7,39,2,857,2008,2.26,1.45,3.71,2.08,3.53,73.7,68.4,49.8,118.2,1.94,1.31,3.25,1.8,3.11,,,,,,,,,,,,,,,,,,,,,,
2019,Manchester City,26.7,67.9,38,418,3420,38,91,71,162,88,3,4,44,1,1325,2429,2.39,1.87,4.26,2.32,4.18,84.3,81.3,65.5,146.7,2.22,1.72,3.94,2.14,3.86,,,,,,,,,,,,,,,,,,,,,,
2019,Manchester Utd,26.3,54.7,38,418,3420,38,65,40,105,56,9,12,75,4,801,1668,1.71,1.05,2.76,1.47,2.53,61.4,52.0,39.6,91.6,1.62,1.04,2.66,1.37,2.41,,,,,,,,,,,,,,,,,,,,,,
2019,Newcastle Utd,26.9,40.4,38,418,3420,38,41,33,74,40,1,3,57,2,467,985,1.08,0.87,1.95,1.05,1.92,39.1,36.7,27.4,64.1,1.03,0.72,1.75,0.97,1.69,,,,,,,,,,,,,,,,,,,,,,
2019,Southampton,25.4,43.4,38,418,3420,38,44,27,71,40,4,5,73,3,603,1333,1.16,0.71,1.87,1.05,1.76,46.9,43.4,29.3,72.7,1.23,0.77,2.0,1.14,1.91,,,,,,,,,,,,,,,,,,,,,,
2019,Tottenham,26.8,59.0,38,418,3420,38,66,47,113,62,4,4,57,3,840,1744,1.74,1.24,2.97,1.63,2.87,54.9,51.8,39.1,90.9,1.44,1.03,2.47,1.36,2.39,,,,,,,,,,,,,,,,,,,,,,
2019,Watford,28.5,46.7,38,418,3420,38,51,39,90,50,1,1,79,4,588,1294,1.34,1.03,2.37,1.32,2.34,48.2,47.5,34.8,82.3,1.27,0.92,2.19,1.25,2.17,,,,,,,,,,,,,,,,,,,,,,
2019,West Ham,27.6,48.6,38,418,3420,38,51,33,84,46,5,5,59,1,731,1478,1.34,0.87,2.21,1.21,2.08,47.6,43.8,34.1,77.9,1.25,0.9,2.15,1.15,2.05,,,,,,,,,,,,,,,,,,,,,,
2019,Wolves,26.1,46.8,38,418,3420,38,46,35,81,42,4,4,73,1,743,1350,1.21,0.92,2.13,1.11,2.03,52.1,49.0,39.4,88.4,1.37,1.04,2.41,1.29,2.33,,,,,,,,,,,,,,,,,,,,,,
2020,Arsenal,25.8,53.8,38,418,3420,38,56,35,91,53,3,3,88,5,815,1641,1.47,0.92,2.39,1.39,2.32,47.0,44.6,31.4,76.1,1.24,0.83,2.06,1.17,2.0,2.0,4.681523968396046,22.0,50.0,1.32,1.6512621435334445,6.0,33.0,1.7,3.2630507198019463,14.7,42.5,1.1320000000000001,1.2592060990957754,4.8,28.3,20140000.0,13166814.345163373,65000000.0,503500000.0,0.04,0.4
2020,Aston Villa,25.7,44.1,38,418,3420,38,40,32,72,39,1,3,70,1,639,1247,1.05,0.84,1.89,1.03,1.87,44.3,41.8,34.2,76.0,1.16,0.9,2.06,1.1,2.0,1.7777777777777777,2.2110831935702664,8.0,32.0,1.5,1.917412472118426,6.0,27.0,2.0555555555555554,2.3278928169742397,6.8,37.0,1.5333333333333334,2.0992996030889475,7.4,27.6,14155555.555555556,17158953.149962686,65000000.0,254800000.0,0.05555555555555555,0.5
2020,Bournemouth,25.2,44.1,38,418,3420,38,38,24,62,34,4,4,78,3,601,1256,1.0,0.63,1.63,0.89,1.53,44.8,41.7,30.6,72.3,1.18,0.8,1.98,1.1,1.9,4.0,3.40587727318528,8.0,24.0,2.0,1.6733200530681511,4.0,12.0,4.516666666666667,3.3629847853754358,9.9,27.1,2.683333333333333,1.244856082712643,4.1,16.099999999999998,16833333.333333332,8998147.957589198,32000000.0,101000000.0,0.5,0.3333333333333333
2020,Brighton,26.4,52.2,38,418,3420,38,35,24,59,34,1,2,59,2,669,1675,0.92,0.63,1.55,0.89,1.53,45.4,43.8,31.6,75.4,1.2,0.83,2.03,1.15,1.99,1.4545454545454546,2.364967989862356,10.0,32.0,0.9545454545454546,1.2527027058580456,4.0,21.0,1.8227272727272728,2.9497266730813294,13.4,40.1,1.190909090909091,1.3107282929763353,5.3,26.2,10272727.272727273,7393251.866409879,25000000.0,226000000.0,0.045454545454545456,0.2727272727272727
2020,Burnley,28.0,41.9,38,418,3420,38,41,30,71,38,3,3,67,0,437,890,1.08,0.79,1.87,1.0,1.79,47.4,45.3,32.4,77.7,1.25,0.85,2.1,1.19,2.04,1.875,3.593976442141304,14.0,30.0,1.6875,1.9906029237394383,6.0,27.0,2.2125,3.908431057769004,15.7,35.4,1.89375,2.166554484275282,7.7,30.3,7362500.0,7273410.479273117,25000000.0,117800000.0,0.0625,0.625
2020,Chelsea,25.5,60.4,38,418,3420,38,69,46,115,62,7,7,60,0,983,1897,1.82,1.21,3.03,1.63,2.84,69.2,64.4,46.7,111.1,1.82,1.23,3.05,1.7,2.92,2.6538461538461537,3.856862016637958,15.0,69.0,1.8846153846153846,2.1601282013236727,7.0,49.0,2.819230769230769,3.7606402891815347,16.4,73.3,1.7961538461538462,2.029675987783423,7.7,46.7,24663461.53846154,17285390.118202757,75000000.0,641250000.0,0.038461538461538464,0.34615384615384615
2020,Crystal Palace,29.4,44.8,38,418,3420,38,29,20,49,26,3,3,62,2,596,1223,0.76,0.53,1.29,0.68,1.21,35.8,33.6,26.0,59.5,0.94,0.68,1.63,0.88,1.57,1.125,2.028331934073565,9.0,27.0,0.7916666666666666,0.931532942621143,3.0,19.0,1.4416666666666667,1.9381561535032,7.5,34.6,1.0041666666666667,1.195091106829596,4.0,24.1,5927083.333333333,8800777.87034694,45000000.0,142250000.0,0.041666666666666664,0.375
2020,Everton,25.5,49.0,38,418,3420,38,42,32,74,41,1,1,76,3,623,1430,1.11,0.84,1.95,1.08,1.92,50.8,50.0,38.1,88.1,1.34,1.0,2.34,1.32,2.32,2.0476190476190474,3.7613320841982363,13.0,43.0,1.3333333333333333,1.7416467303484175,7.0,28.0,2.4761904761904763,3.5910868496744497,15.3,52.0,1.7142857142857142,1.9220524743840148,6.7,36.0,18119047.61904762,14599575.98862443,55000000.0,380500000.0,0.09523809523809523,0.47619047619047616
2020,Leicester City,26.1,57.1,38,418,3420,38,65,48,113,60,5,7,43,3,739,1612,1.71,1.26,2.97,1.58,2.84,62.2,56.7,44.9,101.6,1.64,1.18,2.82,1.49,2.67,2.9545454545454546,5.056605983193082,23.0,65.0,2.1818181818181817,2.129975712724569,8.0,48.0,2.859090909090909,4.367047503302878,19.2,62.9,2.059090909090909,2.024059826640058,6.4,45.3,20554545.454545453,19785798.833957538,60000000.0,452200000.0,0.045454545454545456,0.45454545454545453
2020,Liverpool,26.6,62.9,38,418,3420,38,83,69,152,78,5,5,38,1,967,1941,2.18,1.82,4.0,2.05,3.87,68.9,65.0,53.0,118.0,1.81,1.39,3.21,1.71,3.1,3.4583333333333335,5.124359274193653,19.0,83.0,2.8333333333333335,4.0931190049161525,13.0,68.0,2.920833333333333,5.000432952269726,19.0,70.1,2.2,3.163789692345448,10.9,52.800000000000004,33625000.0,28228589.42401418,100000000.0,807000000.0,0.08333333333333333,0.3333333333333333
2020,Manchester City,26.9,66.2,38,418,3420,38,100,69,169,94,6,11,64,4,1199,2460,2.63,1.82,4.45,2.47,4.29,92.0,83.6,68.4,152.0,2.42,1.8,4.22,2.2,4.0,4.947368421052632,6.484800041554664,20.0,94.0,3.1052631578947367,4.920419323166418,20.0,59.0,4.589473684210526,6.045374240491844,18.2,87.2,3.2052631578947373,4.77813000197666,20.0,60.900000000000006,44894736.84210526,27908371.37818071,100000000.0,853000000.0,0.10526315789473684,0.21052631578947367
2020,Manchester Utd,24.8,55.8,38,418,3420,38,65,43,108,55,10,14,73,0,926,1788,1.71,1.13,2.84,1.45,2.58,62.2,51.2,38.5,89.7,1.64,1.01,2.65,1.35,2.36,2.7083333333333335,5.094576542258202,17.0,65.0,1.6666666666666667,2.461294581006661,7.0,40.0,2.5875,4.388652610896702,19.2,62.1,1.4208333333333334,1.4791240553160148,5.0,34.1,28270833.333333332,24353813.720927224,90000000.0,678500000.0,0.08333333333333333,0.4166666666666667
2020,Newcastle Utd,26.5,39.0,38,418,3420,38,38,29,67,38,0,1,66,3,537,844,1.0,0.76,1.76,1.0,1.76,35.5,34.8,26.9,61.7,0.94,0.71,1.64,0.91,1.62,1.4761904761904763,1.6618979396776332,6.0,31.0,1.2857142857142858,1.3093073414159542,4.0,27.0,1.6142857142857143,1.8765089166549977,6.7,33.9,1.2238095238095237,1.1945311891720374,3.6,25.7,7833333.333333333,7232450.022871457,30000000.0,164500000.0,0.0,0.38095238095238093
2020,Norwich City,26.0,49.3,38,418,3420,38,25,18,43,23,2,2,68,3,673,1169,0.66,0.47,1.13,0.61,1.08,37.0,35.4,27.4,62.8,0.97,0.72,1.69,0.93,1.65,0.3333333333333333,0.5773502691896258,1.0,1.0,0.0,0.0,0.0,0.0,0.3666666666666667,0.35118845842842467,0.7,1.1,0.3666666666666667,0.5507570547286103,1.0,1.1,14000000.0,11532562.594670797,25000000.0,42000000.0,0.6666666666666666,0.6666666666666666
2020,Sheffield Utd,26.9,43.1,38,418,3420,38,36,25,61,35,1,1,63,2,493,1352,0.95,0.66,1.61,0.92,1.58,43.0,42.2,34.0,76.3,1.13,0.9,2.03,1.11,2.01,1.5,1.9056702094980706,6.0,30.0,1.25,1.3717065820970682,4.0,25.0,1.7899999999999998,2.2713084566529393,8.0,35.8,1.65,1.6516339597023624,5.3,33.0,5297500.0,5736964.055922555,22000000.0,105950000.0,0.05,0.55
2020,Southampton,25.9,48.9,38,418,3420,38,51,32,83,49,2,5,55,4,628,1335,1.34,0.84,2.18,1.29,2.13,56.1,52.1,36.4,88.5,1.48,0.96,2.43,1.37,2.33,2.2857142857142856,4.807731867969107,22.0,48.0,1.1428571428571428,1.314751470267833,4.0,24.0,2.2285714285714286,3.774141340377021,16.2,46.8,1.4571428571428573,1.630205946674048,6.8,30.6,10402380.952380951,8718091.479654193,30000000.0,218450000.0,0.047619047619047616,0.5238095238095238
2020,Tottenham,26.7,52.0,38,418,3420,38,56,39,95,53,3,4,84,3,768,1410,1.47,1.03,2.5,1.39,2.42,47.9,44.7,32.6,77.3,1.26,0.86,2.12,1.18,2.03,1.6521739130434783,4.040799826903916,18.0,38.0,1.0,1.5374122295716148,5.0,23.0,1.5086956521739132,3.0945572518504543,12.5,34.7,1.0260869565217392,1.180607467406022,3.5,23.6,20021739.13043478,23463936.671212524,120000000.0,460500000.0,0.08695652173913043,0.4782608695652174
2020,Watford,28.9,42.9,38,418,3420,38,35,21,56,28,7,8,80,3,578,1168,0.92,0.55,1.47,0.74,1.29,48.9,42.6,31.4,74.0,1.29,0.83,2.11,1.12,1.95,2.6666666666666665,1.1547005383792515,4.0,8.0,0.6666666666666666,1.1547005383792517,2.0,2.0,4.033333333333333,1.1060440015358042,5.2,12.1,1.5333333333333332,2.055075018906447,3.9,4.6,10666666.666666666,12423096.769056149,25000000.0,32000000.0,1.0,0.6666666666666666
2020,West Ham,27.4,44.1,38,418,3420,38,49,36,85,45,4,4,64,1,666,1377,1.29,0.95,2.24,1.18,2.13,48.6,45.4,36.7,82.2,1.28,0.97,2.24,1.2,2.16,2.409090909090909,2.684330029193077,10.0,53.0,1.8636363636363635,1.8846612565519705,5.0,41.0,2.3181818181818183,2.925851339457639,12.9,51.0,1.8318181818181818,1.3566016236788034,3.7,40.3,12193181.818181818,15929519.583334714,65000000.0,268250000.0,0.045454545454545456,0.36363636363636365
2020,Wolves,26.6,48.3,38,418,3420,38,49,34,83,45,4,4,61,2,858,1338,1.29,0.89,2.18,1.18,2.08,54.1,51.0,37.5,88.5,1.42,0.99,2.41,1.34,2.33,3.176470588235294,4.231360509895829,17.0,54.0,1.9411764705882353,2.680265570687309,9.0,33.0,3.8117647058823527,4.912341899865733,16.6,64.8,2.3058823529411767,2.502366526968845,7.9,39.2,22529411.76470588,14422714.927583952,45000000.0,383000000.0,0.058823529411764705,0.11764705882352941
2021,Arsenal,25.9,53.5,38,418,3420,38,53,38,91,47,6,6,49,5,758,1760,1.39,1.0,2.39,1.24,2.24,51.8,47.0,35.1,82.1,1.36,0.92,2.29,1.24,2.16,2.391304347826087,3.928209520828248,13.0,55.0,1.3478260869565217,1.2287723234696089,4.0,31.0,2.1739130434782608,3.310481617159263,11.7,50.0,1.2869565217391306,1.2469250716812748,4.4,29.6,20108695.652173914,14957482.561747491,65000000.0,462500000.0,0.08695652173913043,0.4782608695652174
2021,Aston Villa,25.2,48.5,38,418,3420,38,52,38,90,47,5,6,71,4,629,1420,1.37,1.0,2.37,1.24,2.24,52.5,47.9,37.4,85.3,1.38,0.98,2.37,1.26,2.25,2.608695652173913,4.008390409614479,14.0,60.0,1.6956521739130435,2.5483467476473955,10.0,39.0,2.5304347826086957,3.6911977339967104,14.5,58.2,1.7,2.0329110341397807,7.4,39.1,18882608.695652176,15580834.73589248,70000000.0,434300000.0,0.043478260869565216,0.5217391304347826
2021,Brighton,25.8,51.1,38,418,3420,38,39,24,63,33,6,9,49,6,685,1516,1.03,0.63,1.66,0.87,1.5,50.9,43.8,33.2,77.0,1.34,0.87,2.21,1.15,2.03,2.0,2.2478059477960657,8.0,40.0,1.1,1.99736668746891,8.0,22.0,2.555,3.031149686348834,13.2,51.1,1.54,1.560836482888515,5.2,30.8,14015000.0,9949571.532694789,40000000.0,280300000.0,0.05,0.4
2021,Burnley,28.3,42.1,38,418,3420,38,32,20,52,29,3,3,48,0,389,1012,0.84,0.53,1.37,0.76,1.29,39.3,36.9,27.7,64.6,1.03,0.73,1.76,0.97,1.7,2.0,3.788527573671675,12.0,36.0,1.0,1.4950900031928038,5.0,18.0,2.3333333333333335,4.064625009836483,13.0,42.0,1.411111111111111,2.0410173036961075,6.8,25.4,5463888.888888889,6750072.016076733,22000000.0,98350000.0,0.1111111111111111,0.6666666666666666
2021,Chelsea,26.0,60.9,38,418,3420,38,56,38,94,48,8,10,51,3,895,1798,1.47,1.0,2.47,1.26,2.26,62.4,54.5,41.5,96.1,1.64,1.09,2.74,1.44,2.53,2.259259259259259,2.313714838366291,7.0,61.0,1.4074074074074074,2.0240716629769056,8.0,38.0,2.4666666666666663,2.8583211855912904,11.4,66.6,1.6592592592592592,2.010981249053701,8.2,44.8,29175925.925925925,19422406.620122515,75000000.0,787750000.0,0.0,0.3333333333333333
2021,Crystal Palace,29.1,40.6,38,418,3420,38,39,29,68,36,3,4,56,2,526,1132,1.03,0.76,1.79,0.95,1.71,34.1,31.0,23.6,54.6,0.9,0.62,1.52,0.82,1.44,2.0,3.3726843908080104,11.0,34.0,1.4705882352941178,1.841115390830499,6.0,25.0,1.6588235294117646,2.598811945757477,8.3,28.2,1.1117647058823528,1.3397212177078,4.0,18.9,8235294.117647059,10368940.470008893,38000000.0,140000000.0,0.11764705882352941,0.47058823529411764
