Year,Squad,Age,Poss,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G_plus_A,G_minus_PK,PK,PKatt,CrdY,CrdR,PrgC_Progression,PrgP_Progression,Gls_Per_90,Ast_Per_90,G_plus_A_Per_90,G_minus_PK_Per_90,G_plus_A_minus_PK_Per_90,xG_Expected,npxG_Expected,xAG_Expected,npxG_plus_xAG_Expected,xG_Per_90,xAG_Per_90,xG_plus_xAG_Per_90,npxG_Per_90,npxG_plus_xAG_Per_90,Gls_mean,Gls_std,Gls_max,Gls_sum,Ast_mean,Ast_std,Ast_max,Ast_sum,xG_Expected_mean,xG_Expected_std,xG_Expected_max,xG_Expected_sum,xAG_Expected_mean,xAG_Expected_std,xAG_Expected_max,xAG_Expected_sum,market_value_euro_mean,market_value_euro_std,market_value_euro_max,market_value_euro_sum,attack_core_ratio,eng_player_ratio
2021,Everton,26.3,46.4,38,418,3420,38,45,32,77,41,4,5,59,2,604,1184,1.18,0.84,2.03,1.08,1.92,45.7,41.9,30.7,72.6,1.2,0.81,2.01,1.1,1.91,1.2962962962962963,3.326060441825744,16.0,35.0,1.2222222222222223,2.006400016357911,7.0,33.0,1.4851851851851852,3.5108298058900447,16.3,40.1,1.0333333333333334,1.478044446089286,5.2,27.900000000000002,15077777.777777778,12072930.092800217,48000000.0,407100000.0,0.07407407407407407,0.4074074074074074
2021,Fulham,25.2,49.7,38,418,3420,38,26,18,44,23,3,6,67,3,727,1354,0.68,0.47,1.16,0.61,1.08,40.5,35.9,26.3,62.2,1.07,0.69,1.76,0.95,1.64,1.2,1.6431676725154982,4.0,6.0,1.0,1.7320508075688772,4.0,5.0,2.18,2.6892378102354577,6.3,10.9,1.36,2.2018174311236614,5.2,6.800000000000001,16600000.0,7266360.84983398,25000000.0,83000000.0,0.4,0.4
2021,Leeds United,26.1,57.3,38,418,3420,38,60,45,105,56,4,4,61,1,811,1633,1.58,1.18,2.76,1.47,2.66,55.6,52.5,41.9,94.3,1.46,1.1,2.57,1.38,2.48,3.411764705882353,4.569721319859283,17.0,58.0,2.3529411764705883,3.0606612126832218,9.0,40.0,3.129411764705882,4.3446468075498315,18.2,53.199999999999996,2.1705882352941175,2.3926357604852733,7.9,36.9,14370588.235294119,13984713.292819163,50000000.0,244300000.0,0.058823529411764705,0.35294117647058826
2021,Leicester City,26.5,54.3,38,418,3420,38,64,45,109,54,10,12,61,0,666,1464,1.68,1.18,2.87,1.42,2.61,55.8,46.3,33.7,80.1,1.47,0.89,2.36,1.22,2.11,3.0476190476190474,4.3413844620833855,15.0,64.0,2.0476190476190474,2.3764719749281804,9.0,43.0,2.6714285714285713,4.505124066786935,19.9,56.099999999999994,1.538095238095238,1.6023346062780368,5.1,32.3,21928571.42857143,18099921.073229652,60000000.0,460500000.0,0.047619047619047616,0.38095238095238093
2021,Liverpool,26.8,62.1,38,418,3420,38,65,43,108,59,6,6,40,0,886,2057,1.71,1.13,2.84,1.55,2.68,67.5,62.9,48.3,111.2,1.78,1.27,3.05,1.66,2.93,2.56,5.083306010855534,22.0,64.0,1.6,2.6457513110645903,7.0,40.0,2.6519999999999997,4.938295927409238,19.3,66.3,1.796,2.6645012041030616,8.6,44.9,30840000.0,26782581.40408924,90000000.0,771000000.0,0.08,0.28
2021,Manchester City,26.1,63.5,38,418,3420,38,82,55,137,77,5,9,46,2,1096,2051,2.16,1.45,3.61,2.03,3.47,68.2,61.2,45.4,106.6,1.8,1.19,2.99,1.61,2.81,3.45,4.236122854935307,13.0,69.0,2.55,3.235900590497018,12.0,51.0,3.05,3.6275988868961972,11.0,61.0,2.1,2.3673213821354695,8.0,42.0,42515000.0,30368860.00321278,90000000.0,850300000.0,0.0,0.3
2021,Manchester Utd,25.6,55.7,38,418,3420,38,70,51,121,60,10,11,64,1,877,1832,1.84,1.34,3.18,1.58,2.92,60.1,51.4,41.6,93.1,1.58,1.1,2.68,1.35,2.45,2.4814814814814814,4.172901318400115,18.0,67.0,1.8888888888888888,2.8599802760661097,12.0,51.0,2.1555555555555554,3.684200501239493,16.1,58.2,1.5259259259259261,2.4376206230655133,11.4,41.2,22537037.037037037,18526968.869693056,85000000.0,608500000.0,0.037037037037037035,0.3333333333333333
2021,Newcastle Utd,27.1,38.8,38,418,3420,38,44,26,70,38,6,7,65,3,467,903,1.16,0.68,1.84,1.0,1.68,43.4,37.8,29.0,66.8,1.14,0.76,1.91,1.0,1.76,1.72,2.836077102854105,12.0,43.0,1.04,1.42828568570857,5.0,26.0,1.7480000000000002,2.623312155780678,12.4,43.7,1.1520000000000001,1.2767536959022283,3.8,28.8,9232000.0,8273387.053277113,32000000.0,230800000.0,0.04,0.4
2021,Sheffield Utd,26.7,41.7,38,418,3420,38,19,13,32,16,3,4,73,3,491,1196,0.5,0.34,0.84,0.42,0.76,32.6,29.5,24.9,54.4,0.86,0.66,1.52,0.78,1.43,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.1,,0.1,0.1,28000000.0,,28000000.0,28000000.0,0.0,1.0
2021,Southampton,26.6,52.0,38,418,3420,38,47,33,80,42,5,6,52,3,626,1195,1.24,0.87,2.11,1.11,1.97,41.2,36.6,25.8,62.5,1.09,0.68,1.77,0.96,1.64,1.625,2.886437551572948,12.0,39.0,1.1666666666666667,1.9034674690672027,7.0,28.0,1.3916666666666666,2.0032401290141815,8.5,33.4,0.875,1.0759222535351587,3.9,21.0,9475000.0,8593943.772518957,32000000.0,227400000.0,0.08333333333333333,0.5
2021,Tottenham,27.2,51.6,38,418,3420,38,66,50,116,61,5,5,57,2,633,1330,1.74,1.32,3.05,1.61,2.92,53.1,49.2,35.3,84.4,1.4,0.93,2.33,1.29,2.22,1.4736842105263157,5.2638011302842065,23.0,28.0,1.631578947368421,3.2354035694654755,14.0,31.0,1.7947368421052632,4.496600405270448,20.1,34.1,0.9789473684210527,1.6092023377259586,7.1,18.6,18355263.157894738,19270608.699496828,90000000.0,348750000.0,0.05263157894736842,0.3684210526315789
2021,West Brom,26.4,37.9,38,418,3420,38,33,20,53,29,4,4,51,4,441,1027,0.87,0.53,1.39,0.76,1.29,35.8,32.7,24.4,57.1,0.94,0.64,1.59,0.86,1.5,0.6666666666666666,1.1547005383792517,2.0,2.0,0.6666666666666666,1.1547005383792517,2.0,2.0,0.7333333333333334,0.7094598884597587,1.5,2.2,0.8666666666666667,0.8621678104251709,1.8,2.6,15000000.0,8660254.037844386,25000000.0,45000000.0,0.6666666666666666,1.0
2021,West Ham,27.8,43.2,38,418,3420,38,60,46,106,58,2,4,50,3,658,1282,1.58,1.21,2.79,1.53,2.74,55.4,52.1,39.6,91.7,1.46,1.04,2.5,1.37,2.41,2.9473684210526314,3.612842589838003,10.0,56.0,2.4210526315789473,2.673237518517454,8.0,46.0,2.8210526315789473,3.4996156848317597,12.9,53.6,2.0526315789473686,1.9554392575732134,6.5,39.0,15947368.421052631,20294399.01990072,80000000.0,303000000.0,0.05263157894736842,0.42105263157894735
2021,Wolves,26.3,49.3,38,418,3420,38,34,21,55,30,4,4,55,1,800,1283,0.89,0.55,1.45,0.79,1.34,36.5,33.4,24.1,57.6,0.96,0.63,1.6,0.88,1.51,2.1333333333333333,1.7265434778633235,5.0,32.0,1.1333333333333333,1.6417180315870612,6.0,17.0,2.2199999999999998,1.8068125050960404,5.3,33.3,1.3866666666666667,1.6745432923920596,5.4,20.8,16920000.0,11448780.34676932,40000000.0,253800000.0,0.0,0.2
2022,Arsenal,24.4,52.8,38,418,3420,38,60,41,101,55,5,8,67,4,734,1655,1.58,1.08,2.66,1.45,2.53,60.5,55.1,40.2,95.4,1.59,1.06,2.65,1.45,2.51,1.9166666666666667,3.188521078284832,11.0,46.0,1.1666666666666667,1.6594044679962139,7.0,28.0,1.8333333333333333,2.6262333196567593,10.3,44.0,1.4291666666666665,1.8475551804824495,7.5,34.3,24916666.666666668,28285680.30196423,120000000.0,598000000.0,0.08333333333333333,0.4583333333333333
2022,Aston Villa,26.1,46.5,38,418,3420,38,50,42,92,47,3,3,81,2,653,1300,1.32,1.11,2.42,1.24,2.34,44.0,42.0,34.8,76.8,1.16,0.92,2.08,1.1,2.02,1.7333333333333334,2.8031181324317775,11.0,52.0,1.3666666666666667,1.8473342085721576,6.0,41.0,1.6,2.699297482040785,11.6,48.0,1.1366666666666667,1.322610619409474,5.3,34.1,14976666.666666666,12030039.508443546,42000000.0,449300000.0,0.03333333333333333,0.6
2022,Brentford,25.4,44.8,38,418,3420,38,46,33,79,40,6,6,65,3,450,1189,1.21,0.87,2.08,1.05,1.92,45.8,41.1,33.0,74.1,1.21,0.87,2.07,1.08,1.95,2.142857142857143,2.9203717962909157,12.0,45.0,1.4761904761904763,1.9904534061124772,7.0,31.0,2.2095238095238097,2.9810912032181713,11.4,46.4,1.5666666666666667,1.5337318322749036,5.8,32.9,14638095.238095239,11181121.41918136,35000000.0,307400000.0,0.09523809523809523,0.19047619047619047
2022,Brighton,26.2,54.4,38,418,3420,38,40,30,70,36,4,7,72,2,676,1547,1.05,0.79,1.84,0.95,1.74,46.2,40.7,32.3,72.9,1.21,0.85,2.06,1.07,1.92,2.0,2.935197542821371,8.0,54.0,1.1851851851851851,1.2101187811068235,4.0,32.0,2.274074074074074,2.858131798731013,8.7,61.4,1.4296296296296296,1.6030775245937263,5.5,38.6,17985185.185185187,18397318.025769696,75000000.0,485600000.0,0.0,0.3333333333333333
2022,Burnley,28.5,40.2,38,418,3420,38,32,26,58,31,1,2,68,2,388,972,0.84,0.68,1.53,0.82,1.5,39.7,38.1,31.2,69.3,1.05,0.82,1.87,1.0,1.82,2.25,2.41679727964699,9.0,27.0,0.5833333333333334,0.9962049198956219,3.0,7.0,2.891666666666667,1.9345933720426922,6.7,34.7,1.1916666666666667,1.195794398056891,4.6,14.3,11533333.333333334,7134720.907242443,22000000.0,138400000.0,0.08333333333333333,0.3333333333333333
2022,Chelsea,27.4,61.8,38,418,3420,38,75,52,127,67,8,9,63,1,894,1967,1.97,1.37,3.34,1.76,3.13,63.4,56.6,44.9,101.5,1.67,1.18,2.85,1.49,2.67,3.6875,3.1563428204173265,11.0,59.0,2.6875,2.891798748184251,10.0,43.0,3.04375,2.798801826972868,8.7,48.7,2.13125,1.9171919570037843,6.7,34.1,26000000.0,18772320.048411705,65000000.0,416000000.0,0.0,0.375
2022,Crystal Palace,27.1,51.1,38,418,3420,38,50,31,81,44,6,8,69,1,592,1229,1.32,0.82,2.13,1.16,1.97,46.4,40.1,31.0,71.1,1.22,0.82,2.04,1.06,1.87,2.090909090909091,3.5174272376688007,14.0,46.0,1.3636363636363635,1.3988244910316505,5.0,30.0,1.9,2.7326944665694053,9.5,41.8,1.3318181818181818,1.3663947570283748,5.1,29.3,12390909.090909092,14112504.050053291,40000000.0,272600000.0,0.045454545454545456,0.5
2022,Everton,26.7,40.0,38,418,3420,38,42,29,71,36,6,7,82,6,512,1100,1.11,0.76,1.87,0.95,1.71,41.2,35.8,28.5,64.3,1.09,0.75,1.83,0.94,1.69,1.6785714285714286,2.2779713429175175,10.0,47.0,1.2142857142857142,1.5240575195022408,5.0,34.0,1.6785714285714286,2.100503844823047,9.2,47.0,1.2428571428571427,1.3245344594956878,3.8,34.8,14596428.57142857,11604420.682010772,48000000.0,408700000.0,0.03571428571428571,0.4642857142857143
2022,Leeds United,26.1,52.3,38,418,3420,38,42,26,68,37,5,5,101,3,671,1483,1.11,0.68,1.79,0.97,1.66,44.4,40.4,31.3,71.8,1.17,0.82,1.99,1.06,1.89,1.3461538461538463,2.096517258546806,8.0,35.0,1.0384615384615385,1.1825656592602114,4.0,27.0,1.6153846153846154,1.8524993511885088,6.1,42.0,1.0576923076923077,1.120418877714251,3.2,27.5,9530769.23076923,7794088.489657748,32000000.0,247800000.0,0.038461538461538464,0.38461538461538464
2022,Leicester City,26.5,52.0,38,418,3420,38,62,46,108,60,2,2,55,1,622,1356,1.63,1.21,2.84,1.58,2.79,47.8,46.2,34.2,80.4,1.26,0.9,2.16,1.22,2.12,2.074074074074074,3.802083699215531,15.0,56.0,1.6666666666666667,2.57203899958469,10.0,45.0,1.6592592592592594,2.68575433598763,10.8,44.800000000000004,1.2111111111111112,1.5031590665951422,5.1,32.7,17042592.592592593,17237106.127054147,60000000.0,460150000.0,0.07407407407407407,0.4074074074074074
2022,Liverpool,27.7,62.7,38,418,3420,38,94,71,165,87,7,8,50,1,885,2243,2.47,1.87,4.34,2.29,4.16,88.7,82.7,63.5,146.2,2.33,1.67,4.0,2.18,3.85,3.4285714285714284,5.581858369498715,23.0,72.0,3.1904761904761907,3.8680621455587767,13.0,67.0,3.314285714285714,5.647502608612564,22.7,69.6,2.6523809523809527,3.2064963819750436,12.0,55.7,30071428.57142857,20697998.522976633,75000000.0,631500000.0,0.09523809523809523,0.3333333333333333
2022,Manchester City,27.0,67.9,38,418,3420,38,96,63,159,89,7,9,42,1,1145,2421,2.53,1.66,4.18,2.34,4.0,88.7,81.4,65.5,146.9,2.33,1.72,4.06,2.14,3.87,4.6,4.860149445395578,15.0,92.0,3.05,2.781044862334261,8.0,61.0,4.335,4.276160968857341,14.0,86.7,3.255,2.9888344850371635,10.4,65.1,47525000.0,30853420.436502315,110000000.0,950500000.0,0.0,0.35
2022,Manchester Utd,27.2,52.7,38,418,3420,38,56,46,102,53,3,5,77,2,784,1568,1.47,1.21,2.68,1.39,2.61,55.8,51.9,42.5,94.3,1.47,1.12,2.59,1.36,2.48,2.28,3.984553509073089,18.0,57.0,1.4,1.7795130420052183,6.0,35.0,2.34,3.9983329859663597,17.7,58.5,1.52,2.0269023985711137,9.0,38.0,23940000.0,19631140.228388842,80000000.0,598500000.0,0.04,0.32
2022,Newcastle Utd,27.5,40.4,38,418,3420,38,41,23,64,38,3,3,81,2,544,923,1.08,0.61,1.68,1.0,1.61,38.1,35.9,25.8,61.7,1.0,0.68,1.68,0.94,1.62,1.5588235294117647,1.7954686477029156,8.0,53.0,0.7352941176470589,1.1094312910952706,5.0,25.0,1.5705882352941176,1.6685194692455154,6.2,53.4,0.9058823529411765,0.9257073221843992,4.3,30.8,12155882.352941176,15008405.547447363,70000000.0,413300000.0,0.0,0.4117647058823529
2022,Norwich City,26.2,42.9,38,418,3420,38,21,16,37,18,3,3,57,1,566,1031,0.55,0.42,0.97,0.47,0.89,32.3,30.0,24.3,54.3,0.85,0.64,1.49,0.79,1.43,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.6666666666666666,0.40414518843273806,0.9,2.0,1.5666666666666664,0.28867513459481287,1.9,4.699999999999999,10333333.333333334,2886751.345948129,12000000.0,31000000.0,0.6666666666666666,0.3333333333333333
2022,Southampton,25.7,47.7,38,418,3420,38,41,26,67,37,4,4,65,2,728,1326,1.08,0.68,1.76,0.97,1.66,44.8,41.6,32.5,74.1,1.18,0.85,2.03,1.1,1.95,1.565217391304348,2.5374662909811456,10.0,36.0,0.9565217391304348,1.521908516829063,5.0,22.0,1.665217391304348,1.9087379685046,5.9,38.300000000000004,1.191304347826087,1.5770839152972578,6.5,27.4,10297826.086956521,9729693.051554624,38000000.0,236850000.0,0.043478260869565216,0.43478260869565216
2022,Tottenham,26.5,51.8,38,418,3420,38,63,50,113,58,5,5,69,1,791,1459,1.66,1.32,2.97,1.53,2.84,61.2,57.3,47.0,104.4,1.61,1.24,2.85,1.51,2.75,2.0,4.211096452627668,17.0,32.0,2.1875,3.081531004765867,9.0,35.0,2.34375,4.442517116830652,18.6,37.5,1.9375,2.3756753425780497,9.1,31.0,23125000.0,24437334.824676223,90000000.0,370000000.0,0.0625,0.4375
2022,Watford,28.4,40.7,38,418,3420,38,33,26,59,32,1,2,63,3,557,1070,0.87,0.68,1.55,0.84,1.53,40.0,38.4,32.5,70.9,1.05,0.86,1.91,1.01,1.87,10.0,,10.0,10.0,6.0,,6.0,6.0,7.3,,7.3,7.3,4.1,,4.1,4.1,8000000.0,,8000000.0,8000000.0,1.0,0.0
2022,West Ham,28.2,47.9,38,418,3420,38,58,46,104,54,4,6,52,3,646,1449,1.53,1.21,2.74,1.42,2.63,51.4,46.8,37.4,84.2,1.35,0.99,2.34,1.23,2.22,2.7142857142857144,3.5797046965197716,12.0,57.0,2.238095238095238,2.8619008002508037,10.0,47.0,2.665,3.4674842996646795,11.9,53.3,1.875,2.1437485614541743,6.3,37.5,15133333.333333334,20629550.00317102,90000000.0,317800000.0,0.09523809523809523,0.38095238095238093
2022,Wolves,27.3,49.5,38,418,3420,38,35,22,57,34,1,1,62,2,723,1283,0.92,0.58,1.5,0.89,1.47,37.5,36.8,26.4,63.2,0.99,0.69,1.68,0.97,1.66,1.4,1.8180382718454353,6.0,28.0,1.0,1.2565617248750864,4.0,20.0,1.3900000000000001,1.54064238140083,6.1,27.8,1.05,1.2167688012886728,3.9,21.0,14350000.0,13237804.71544321,40000000.0,287000000.0,0.05,0.25
2023,Arsenal,24.7,59.3,38,418,3420,38,84,64,148,81,3,4,51,0,824,2049,2.21,1.68,3.89,2.13,3.82,71.9,69.1,53.8,122.9,1.89,1.41,3.31,1.82,3.23,2.4285714285714284,4.202543951153356,15.0,68.0,1.8571428571428572,3.0757629070390746,11.0,52.0,2.157142857142857,3.824524039273923,14.0,60.4,1.4214285714285713,2.307533097207707,8.5,39.8,30517857.14285714,32950996.765358824,140000000.0,854500000.0,0.10714285714285714,0.32142857142857145
2023,Aston Villa,27.0,49.3,38,418,3420,38,49,35,84,46,3,4,80,1,637,1242,1.29,0.92,2.21,1.21,2.13,50.2,47.2,38.8,86.0,1.32,1.02,2.34,1.24,2.26,1.84,3.3995097685793856,15.0,46.0,1.4,2.1984843263788196,7.0,35.0,1.94,3.4696301435935983,16.5,48.5,1.3880000000000001,1.6197530676001202,5.1,34.7,20940000.0,18424010.602110133,70000000.0,523500000.0,0.04,0.4
2023,Bournemouth,26.3,40.4,38,418,3420,38,37,24,61,37,0,0,68,0,504,1006,0.97,0.63,1.61,0.97,1.61,38.6,38.6,28.5,67.1,1.02,0.75,1.76,1.02,1.76,1.6666666666666667,2.330951164939612,7.0,35.0,1.0952380952380953,1.7579750255553093,7.0,23.0,1.7476190476190478,2.320047208058286,9.1,36.7,1.1857142857142857,1.2701518469402446,3.9,24.9,11023809.523809524,10245091.740043363,40000000.0,231500000.0,0.047619047619047616,0.38095238095238093
