Year,Squad,Age,Poss,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G_plus_A,G_minus_PK,PK,PKatt,CrdY,CrdR,PrgC_Progression,PrgP_Progression,Gls_Per_90,Ast_Per_90,G_plus_A_Per_90,G_minus_PK_Per_90,G_plus_A_minus_PK_Per_90,xG_Expected,npxG_Expected,xAG_Expected,npxG_plus_xAG_Expected,xG_Per_90,xAG_Per_90,xG_plus_xAG_Per_90,npxG_Per_90,npxG_plus_xAG_Per_90,Gls_mean,Gls_std,Gls_max,Gls_sum,Ast_mean,Ast_std,Ast_max,Ast_sum,xG_Expected_mean,xG_Expected_std,xG_Expected_max,xG_Expected_sum,xAG_Expected_mean,xAG_Expected_std,xAG_Expected_max,xAG_Expected_sum,market_value_euro_mean,market_value_euro_std,market_value_euro_max,market_value_euro_sum,attack_core_ratio,eng_player_ratio
2023,Brentford,26.2,43.8,38,418,3420,38,56,36,92,49,7,8,57,1,392,1131,1.47,0.95,2.42,1.29,2.24,56.8,50.6,38.7,89.2,1.49,1.02,2.51,1.33,2.35,2.75,4.85446078093996,20.0,55.0,1.8,2.1423056934551905,8.0,36.0,2.85,4.381119779955324,18.7,57.0,1.935,1.9451085749698016,7.6,38.7,18875000.0,13038278.664237691,50000000.0,377500000.0,0.05,0.25
2023,Brighton,26.3,60.2,38,418,3420,38,68,46,114,62,6,6,58,0,809,1849,1.79,1.21,3.0,1.63,2.84,73.3,68.9,52.2,121.2,1.93,1.37,3.3,1.81,3.19,2.3076923076923075,3.2956848243632857,10.0,60.0,2.0384615384615383,2.734677593147232,10.0,53.0,2.6423076923076922,3.376053681673095,12.1,68.7,2.1,2.961486113423462,10.9,54.6,21803846.153846152,21685248.08747607,75000000.0,566900000.0,0.0,0.34615384615384615
2023,Chelsea,26.3,58.7,38,418,3420,38,37,27,64,34,3,3,81,3,829,1737,0.97,0.71,1.68,0.89,1.61,49.5,47.2,38.6,85.8,1.3,1.02,2.32,1.24,2.26,1.3181818181818181,1.9367710889731524,7.0,29.0,0.7727272727272727,0.9725674505593151,3.0,17.0,1.6545454545454545,2.562128444185061,11.6,36.4,1.2545454545454546,1.400927336658616,4.6,27.6,27500000.0,18314059.132392302,75000000.0,605000000.0,0.09090909090909091,0.4090909090909091
2023,Crystal Palace,26.7,46.3,38,418,3420,38,38,29,67,37,1,3,82,3,556,1243,1.0,0.76,1.76,0.97,1.74,39.3,36.8,29.0,65.8,1.03,0.76,1.8,0.97,1.73,1.2916666666666667,2.31214499821132,10.0,31.0,1.125,2.419351332395776,11.0,27.0,1.3875,1.8166650046528765,7.3,33.3,1.1125,1.945186366392691,8.7,26.7,16641666.666666666,16172706.924796551,55000000.0,399400000.0,0.041666666666666664,0.375
2023,Everton,26.6,42.8,38,418,3420,38,32,24,56,29,3,3,81,2,500,1052,0.84,0.63,1.47,0.76,1.39,45.2,42.8,32.4,75.1,1.19,0.85,2.04,1.13,1.98,1.2727272727272727,1.7776875878998426,7.0,28.0,1.2727272727272727,2.0512903762734833,7.0,28.0,2.059090909090909,1.650586934831737,5.8,45.3,1.5681818181818181,1.995563260654176,6.1,34.5,19750000.0,17052963.713928774,60000000.0,434500000.0,0.045454545454545456,0.5909090909090909
2023,Fulham,28.2,48.8,38,418,3420,38,52,33,85,47,5,9,80,1,662,1326,1.37,0.87,2.24,1.24,2.11,46.2,39.1,28.5,67.7,1.22,0.75,1.97,1.03,1.78,2.0,3.1333978072025603,14.0,46.0,1.2173913043478262,1.9530051840719362,6.0,28.0,1.7826086956521738,3.341563620646783,14.9,41.0,1.0782608695652174,1.5282064715747168,5.2,24.8,12039130.43478261,12709364.447683118,55000000.0,276900000.0,0.043478260869565216,0.13043478260869565
2023,Leeds United,25.3,47.0,38,418,3420,38,45,31,76,44,1,3,89,3,555,1429,1.18,0.82,2.0,1.16,1.97,47.4,45.0,31.9,76.9,1.25,0.84,2.09,1.18,2.02,3.3333333333333335,2.886751345948129,5.0,10.0,2.3333333333333335,4.041451884327381,7.0,7.0,2.8333333333333335,2.419366308216541,4.7,8.5,2.3000000000000003,2.475883680627989,5.1,6.9,16666666.666666666,1527525.2316519467,18000000.0,50000000.0,0.6666666666666666,0.3333333333333333
2023,Leicester City,26.1,47.7,38,418,3420,38,49,36,85,46,3,6,63,2,580,1304,1.29,0.95,2.24,1.21,2.16,50.6,45.8,38.5,84.2,1.33,1.01,2.34,1.2,2.22,3.625,5.040904113917888,13.0,29.0,1.875,3.090885217631258,9.0,15.0,2.925,3.74347050590377,8.9,23.4,2.5625,3.2275322284547814,9.3,20.5,25625000.0,20962125.71009234,70000000.0,205000000.0,0.25,0.375
2023,Liverpool,27.4,60.8,38,418,3420,38,71,58,129,69,2,4,57,1,719,1992,1.87,1.53,3.39,1.82,3.34,72.6,69.5,56.7,126.1,1.91,1.49,3.4,1.83,3.32,3.0,4.772607021092118,19.0,57.0,2.4210526315789473,3.485139714618247,12.0,46.0,3.2789473684210524,5.390071010392722,21.7,62.3,2.431578947368421,3.1406037338170343,11.5,46.2,34315789.473684214,23101353.090671614,75000000.0,652000000.0,0.05263157894736842,0.3157894736842105
2023,Manchester City,27.2,64.7,38,418,3420,38,92,69,161,83,9,10,44,1,987,2073,2.42,1.82,4.24,2.18,4.0,78.7,71.1,57.6,128.7,2.07,1.52,3.59,1.87,3.39,3.238095238095238,8.049253144887183,36.0,68.0,2.619047619047619,4.067876478903834,16.0,55.0,2.9047619047619047,6.137220559054089,28.4,61.0,2.1952380952380954,3.323774389226228,13.7,46.1,56047619.047619045,46556928.79741553,180000000.0,1177000000.0,0.047619047619047616,0.42857142857142855
2023,Manchester Utd,26.9,53.7,38,418,3420,38,56,42,98,53,3,3,78,2,711,1595,1.47,1.11,2.58,1.39,2.5,67.7,65.3,52.2,117.5,1.78,1.37,3.15,1.72,3.09,2.5238095238095237,4.106324970323801,17.0,53.0,1.8095238095238095,2.4823184247603614,8.0,38.0,2.980952380952381,3.8484567098538407,15.4,62.6,2.242857142857143,3.65931297220823,16.7,47.1,28000000.0,17598295.371995553,70000000.0,588000000.0,0.047619047619047616,0.2857142857142857
2023,Newcastle Utd,27.3,52.3,38,418,3420,38,64,42,106,58,6,6,61,1,694,1618,1.68,1.11,2.79,1.53,2.63,72.0,67.4,51.9,119.3,1.89,1.37,3.26,1.77,3.14,2.4814814814814814,4.273085449562092,18.0,67.0,1.3703703703703705,2.15099526423947,7.0,37.0,2.859259259259259,3.9343907024379514,17.5,77.2,1.8111111111111111,2.6382297872354505,12.4,48.9,21955555.555555556,23605317.7407343,85000000.0,592800000.0,0.037037037037037035,0.4444444444444444
2023,Nott'ham Forest,26.5,37.6,38,418,3420,38,36,22,58,33,3,6,84,0,435,859,0.95,0.58,1.53,0.87,1.45,39.3,34.6,26.3,61.0,1.03,0.69,1.73,0.91,1.6,1.875,2.8939592256975564,10.0,45.0,1.0,1.7937088125857628,8.0,24.0,1.883333333333333,2.6663224415510665,8.6,45.199999999999996,1.125,1.7245667382802585,8.2,27.0,15214583.333333334,15194088.375350822,48000000.0,365150000.0,0.041666666666666664,0.3333333333333333
2023,Southampton,24.7,44.5,38,418,3420,38,36,25,61,34,2,4,73,0,588,1125,0.95,0.66,1.61,0.89,1.55,37.7,34.5,28.2,62.7,0.99,0.74,1.73,0.91,1.65,3.3333333333333335,4.932882862316247,9.0,10.0,1.3333333333333333,2.3094010767585034,4.0,4.0,2.0333333333333337,3.181718613160714,5.7,6.1000000000000005,2.2666666666666666,3.4195516275285764,6.2,6.8,23333333.333333332,16072751.268321592,35000000.0,70000000.0,0.3333333333333333,0.6666666666666666
2023,Tottenham,27.6,50.0,38,418,3420,38,68,46,114,63,5,6,77,3,692,1449,1.79,1.21,3.0,1.66,2.87,57.1,52.4,43.1,95.5,1.5,1.13,2.64,1.38,2.51,1.0952380952380953,1.300183137283433,5.0,23.0,1.5238095238095237,2.2275333357561142,8.0,32.0,1.1333333333333333,0.9891073416638526,3.3,23.8,1.2523809523809524,1.6262284733760652,6.1,26.3,20723809.523809522,18756489.670562156,60000000.0,435200000.0,0.047619047619047616,0.23809523809523808
2023,West Ham,28.2,42.1,38,418,3420,38,41,25,66,35,6,8,44,0,614,1274,1.08,0.66,1.74,0.92,1.58,49.2,43.7,32.7,76.4,1.29,0.86,2.15,1.15,2.01,1.8695652173913044,2.2422461916992353,6.0,43.0,1.0869565217391304,1.44326156762008,5.0,25.0,2.3,2.580169127648947,8.9,52.9,1.4260869565217391,1.8589384535032472,7.4,32.8,19178260.86956522,27516952.73367012,120000000.0,441100000.0,0.0,0.43478260869565216
2023,Wolves,26.7,49.9,38,418,3420,38,28,12,40,25,3,3,85,6,610,1343,0.74,0.32,1.05,0.66,0.97,36.8,34.5,25.4,59.9,0.97,0.67,1.64,0.91,1.58,0.6086956521739131,1.1575495447783652,5.0,14.0,0.6956521739130435,1.6633695978261513,8.0,16.0,1.126086956521739,1.4248500371823338,6.0,25.9,1.0869565217391304,1.838552876542281,8.2,25.0,19039130.43478261,18606663.985358354,55000000.0,437900000.0,0.043478260869565216,0.21739130434782608
2024,Arsenal,25.0,58.2,38,418,3420,38,86,62,148,76,10,10,64,2,821,2106,2.26,1.63,3.89,2.0,3.63,76.1,68.5,55.3,123.8,2.0,1.46,3.46,1.8,3.26,3.6,4.573474244670748,16.0,90.0,2.48,3.070287717245188,10.0,62.0,3.2560000000000002,4.13814370622062,15.5,81.4,2.228,2.9687988592470633,10.5,55.7,43800000.0,35901485.57743352,150000000.0,1095000000.0,0.0,0.44
2024,Aston Villa,26.9,53.1,38,418,3420,38,72,55,127,68,4,4,94,2,775,1451,1.89,1.45,3.34,1.79,3.24,63.3,60.3,48.6,108.9,1.67,1.28,2.95,1.59,2.87,2.761904761904762,4.504495109385312,19.0,58.0,1.9523809523809523,3.4565328072533967,13.0,41.0,2.5,3.8036824262811426,16.8,52.5,1.8190476190476188,2.560003720235392,9.2,38.199999999999996,22047619.04761905,15265078.416032428,55000000.0,463000000.0,0.047619047619047616,0.42857142857142855
2024,Bournemouth,25.7,44.4,38,418,3420,38,52,39,91,50,2,3,79,3,709,1314,1.37,1.03,2.39,1.32,2.34,55.9,53.6,40.5,94.0,1.47,1.06,2.54,1.41,2.47,2.0,4.153311931459037,19.0,50.0,1.56,1.5022205785658331,5.0,39.0,2.168,4.00767180958388,19.6,54.2,1.604,1.6308177907622503,5.4,40.1,15356000.0,13165479.798827436,45000000.0,383900000.0,0.04,0.4
2024,Brentford,26.6,45.2,38,418,3420,38,54,38,92,51,3,3,89,2,505,1283,1.42,1.0,2.42,1.34,2.34,58.2,56.0,42.7,98.8,1.53,1.12,2.66,1.47,2.6,2.0434782608695654,3.0671019912135185,12.0,47.0,1.5217391304347827,1.5629100252527568,6.0,35.0,2.2956521739130435,2.990663997550554,10.6,52.8,1.7434782608695654,1.462819844421452,4.8,40.1,15156521.739130436,12772015.790460745,55000000.0,348600000.0,0.043478260869565216,0.21739130434782608
2024,Brighton,25.9,59.8,38,418,3420,38,50,36,86,45,5,6,90,3,864,1780,1.32,0.95,2.26,1.18,2.13,56.8,52.2,41.6,93.8,1.49,1.09,2.59,1.37,2.47,2.107142857142857,2.858894965415908,9.0,59.0,1.0714285714285714,1.2149857925879117,4.0,30.0,2.3392857142857144,3.12544388381866,11.9,65.5,1.3392857142857142,1.2172644758772861,3.8,37.5,18905357.14285714,14959044.94924896,50000000.0,529350000.0,0.0,0.32142857142857145
2024,Burnley,24.5,47.4,38,418,3420,38,40,30,70,37,3,3,77,7,727,1181,1.05,0.79,1.84,0.97,1.76,40.6,38.3,29.7,68.0,1.07,0.78,1.85,1.01,1.79,2.4,1.3416407864998738,4.0,12.0,2.0,1.224744871391589,4.0,10.0,2.02,1.7195929750961416,4.5,10.1,2.1399999999999997,0.779743547584717,3.3,10.7,13440000.0,9469318.877300521,25000000.0,67200000.0,0.6,0.2
2024,Chelsea,24.2,58.6,38,418,3420,38,76,51,127,65,11,12,109,4,873,1615,2.0,1.34,3.34,1.71,3.05,74.5,65.1,51.4,116.5,1.96,1.35,3.31,1.71,3.06,2.3214285714285716,4.906938182618803,22.0,65.0,1.5357142857142858,2.4567690745599773,11.0,43.0,2.5035714285714286,4.788681264603884,18.6,70.1,1.6035714285714284,2.369166464275935,11.1,44.9,36142857.14285714,30373860.942781523,120000000.0,1012000000.0,0.07142857142857142,0.39285714285714285
2024,Crystal Palace,26.7,42.3,38,418,3420,38,56,43,99,52,4,4,73,2,506,1176,1.47,1.13,2.61,1.37,2.5,48.6,45.4,38.7,84.1,1.28,1.02,2.3,1.2,2.21,2.269230769230769,3.9553274686952764,16.0,59.0,1.8076923076923077,2.154422999677283,7.0,47.0,2.1153846153846154,2.9334883408927754,10.9,55.0,1.573076923076923,1.5329860253264393,5.2,40.9,15657692.307692308,15510517.02753775,55000000.0,407100000.0,0.038461538461538464,0.46153846153846156
2024,Everton,27.1,40.8,38,418,3420,38,40,17,57,38,2,3,82,1,495,1129,1.05,0.45,1.5,1.0,1.45,54.0,51.6,38.1,89.8,1.42,1.0,2.43,1.36,2.36,2.0952380952380953,2.3854719010032777,7.0,44.0,1.0476190476190477,1.5644868320376006,6.0,22.0,2.9857142857142858,3.298073030465777,12.9,62.7,2.0714285714285716,2.1040776737427866,8.8,43.5,17333333.333333332,13892743.90944184,50000000.0,364000000.0,0.047619047619047616,0.47619047619047616
2024,Fulham,28.4,50.6,38,418,3420,38,54,40,94,52,2,2,84,4,670,1467,1.42,1.05,2.47,1.37,2.42,50.8,49.2,37.6,86.8,1.34,0.99,2.33,1.3,2.29,2.0952380952380953,2.4678890150240127,9.0,44.0,1.7619047619047619,2.2782616597915593,7.0,37.0,2.1714285714285717,2.340756898343537,8.7,45.6,1.7047619047619047,1.9379051035786534,7.1,35.8,14416666.666666666,9158102.059560886,35000000.0,302750000.0,0.047619047619047616,0.09523809523809523
2024,Liverpool,26.3,61.3,38,418,3420,38,80,60,140,74,6,9,69,5,924,2110,2.11,1.58,3.68,1.95,3.53,87.8,80.4,63.7,144.1,2.31,1.68,3.98,2.12,3.79,3.6363636363636362,4.655211667689845,18.0,80.0,2.590909090909091,2.8893744735642777,10.0,57.0,4.072727272727272,5.638910889286691,21.2,89.6,2.881818181818182,3.04750270340696,11.8,63.4,40990909.09090909,28078154.685854457,100000000.0,901800000.0,0.045454545454545456,0.3181818181818182
2024,Luton Town,26.7,42.4,38,418,3420,38,49,33,82,44,5,5,71,0,675,1113,1.29,0.87,2.16,1.16,2.03,42.4,38.6,29.5,68.2,1.12,0.78,1.89,1.02,1.79,3.0,2.6457513110645907,5.0,9.0,2.3333333333333335,1.5275252316519468,4.0,7.0,2.8333333333333335,2.281081614790083,4.2,8.5,2.966666666666667,0.8082903768654762,3.7,8.9,5666666.666666667,1527525.2316519467,7000000.0,17000000.0,0.6666666666666666,0.3333333333333333
2024,Manchester City,26.6,65.2,38,418,3420,38,94,69,163,85,9,10,53,2,1127,2060,2.47,1.82,4.29,2.24,4.05,80.5,72.9,60.2,133.1,2.12,1.58,3.7,1.92,3.5,4.217391304347826,7.6986216106233805,27.0,97.0,2.6956521739130435,3.8780827339936423,11.0,62.0,3.5,6.957272192722976,29.2,80.5,2.508695652173913,3.639669445964747,11.5,57.7,46695652.17391305,46596366.2088957,180000000.0,1074000000.0,0.08695652173913043,0.4782608695652174
2024,Manchester Utd,26.1,50.6,38,418,3420,38,57,36,93,51,6,7,83,1,759,1479,1.5,0.95,2.45,1.34,2.29,56.4,50.9,40.1,91.0,1.48,1.05,2.54,1.34,2.39,2.3461538461538463,3.321954938795018,10.0,61.0,1.5769230769230769,1.7475257233718058,8.0,41.0,2.4,3.177294446537809,10.0,62.4,1.6961538461538461,2.3912307741798187,11.8,44.1,26223076.923076924,17668894.876416188,50000000.0,681800000.0,0.0,0.38461538461538464
2024,Newcastle Utd,27.2,52.2,38,418,3420,38,83,55,138,75,8,9,79,1,737,1557,2.18,1.45,3.63,1.97,3.42,76.2,69.2,51.4,120.6,2.01,1.35,3.36,1.82,3.17,3.24,4.754646849837186,21.0,81.0,2.2,3.1224989991991996,10.0,55.0,3.056,4.551106092662164,20.3,76.4,2.048,2.389930263975639,8.0,51.2,25463000.0,29352070.057606947,120000000.0,636575000.0,0.04,0.56
2024,Nott'ham Forest,25.7,40.6,38,418,3420,38,49,43,92,48,1,1,82,3,604,1140,1.29,1.13,2.42,1.26,2.39,49.9,49.1,38.0,87.1,1.31,1.0,2.31,1.29,2.29,2.409090909090909,3.514041099430234,14.0,53.0,2.1363636363636362,3.2115187705901413,10.0,47.0,2.5772727272727276,3.4065667422930335,11.9,56.7,1.8454545454545455,2.5276993629116715,8.4,40.6,21795454.545454547,16060643.32675575,55000000.0,479500000.0,0.045454545454545456,0.18181818181818182
2024,Sheffield Utd,25.7,35.8,38,418,3420,38,31,18,49,26,5,5,101,5,343,884,0.82,0.47,1.29,0.68,1.16,38.3,34.4,25.8,60.2,1.01,0.68,1.69,0.91,1.58,0.5714285714285714,1.511857892036909,4.0,4.0,0.14285714285714285,0.37796447300922725,1.0,1.0,1.1714285714285713,1.9922468770329695,5.5,8.2,0.5,1.023067283548187,2.8,3.5,6514285.714285715,4248697.279334993,12000000.0,45600000.0,0.14285714285714285,0.8571428571428571
2024,Tottenham,25.2,61.6,38,418,3420,38,69,58,127,67,2,2,92,4,957,2107,1.82,1.53,3.34,1.76,3.29,68.2,66.7,57.4,124.1,1.79,1.51,3.31,1.75,3.27,2.45,2.981963323576917,11.0,49.0,2.15,3.1668513334889994,10.0,43.0,2.7199999999999998,3.0509015061125786,10.3,54.4,2.05,2.8113491797580603,8.1,41.0,28350000.0,15634896.865665598,50000000.0,567000000.0,0.05,0.2
2024,West Ham,28.3,41.1,38,418,3420,38,58,40,98,54,4,5,82,3,556,1207,1.53,1.05,2.58,1.42,2.47,52.3,48.4,34.8,83.2,1.38,0.92,2.29,1.27,2.19,2.8095238095238093,4.226334672254998,16.0,59.0,2.0952380952380953,2.9309514138716444,7.0,44.0,2.4666666666666663,3.298838179319097,11.6,51.8,1.8238095238095238,2.682145551961109,7.8,38.3,13295238.095238095,12096920.111767136,45000000.0,279200000.0,0.047619047619047616,0.5714285714285714
2024,Wolves,26.6,48.9,38,418,3420,38,47,36,83,43,4,4,102,4,671,1180,1.24,0.95,2.18,1.13,2.08,46.7,43.6,31.8,75.4,1.23,0.84,2.07,1.15,1.98,1.5454545454545454,2.667748698225363,12.0,34.0,1.5,2.595784127791685,9.0,33.0,1.8136363636363635,2.346282866587763,9.5,39.9,1.3409090909090908,1.5420021280045506,5.9,29.5,16922727.272727273,18368604.99195977,60000000.0,372300000.0,0.045454545454545456,0.22727272727272727
