Player,Position,Nation,Age_2024,Value_2024_Euro,Base_Prediction_2024,Predicted_2025_Value_Euro,Growth_Factor,Growth_Percentage_2024_2025,Data_Source_Year
Orel Mangala,MF,BEL,26,18000000.0,18650766.0,21754253.4624,1.1664,16.64000000000001,2024
Takehiro Tomiyasu,DF,JPN,26,18000000.0,17761824.0,21753261.089280006,1.2247200000000003,22.472000000000026,2024
Kristoffer Ajer,DF,NOR,26,18000000.0,17744962.0,21732609.860640004,1.2247200000000003,22.472000000000026,2024
Dean Henderson,GK,ENG,27,20000000.0,19463656.0,21651370.9344,1.1124,11.240000000000006,2024
Eddie Nketiah,FW,ENG,25,18000000.0,18184492.0,21634599.298176,1.1897280000000001,18.972800000000014,2024
Tyler Adams,MF,USA,25,18000000.0,18048934.0,21052276.6176,1.1664,16.64000000000001,2024
Nicolás Domínguez,"MF,FW",ARG,26,18000000.0,17706790.0,20653199.856000002,1.1664,16.64000000000001,2024
Virgil van Dijk,DF,NED,33,23000000.0,21395978.0,20623583.194199998,0.9639,-3.610000000000002,2024
Jean-Ricner Bellegarde,"MF,FW",FRA,26,18000000.0,17630090.0,20563736.976000004,1.1664,16.64000000000001,2024
Andreas Pereira,MF,BRA,28,18000000.0,18310308.0,20368386.619200002,1.1124,11.240000000000006,2024
Andrew Robertson,DF,SCO,30,18000000.0,18044734.0,20053473.78888,1.11132,11.132000000000009,2024
Lloyd Kelly,DF,ENG,26,16000000.0,16358217.0,20034235.524240006,1.2247200000000003,22.472000000000026,2024
Reiss Nelson,FW,ENG,25,16000000.0,16664127.0,19825778.487456,1.1897280000000001,18.972800000000014,2024
Emiliano Martínez,GK,ARG,32,20000000.0,19850950.0,19723903.92,0.9936000000000001,-0.639999999999985,2024
Cesare Casadei,"FW,MF",ITA,21,15000000.0,15142965.0,19684158.48792,1.2998880000000002,29.988800000000015,2024
Nathan Patterson,DF,SCO,23,15000000.0,15488269.0,19671340.691520005,1.2700800000000003,27.00800000000003,2024
Konstantinos Mavropanos,DF,GRE,27,17000000.0,16838864.0,19668129.929280005,1.1680200000000003,16.802000000000028,2024
Ederson,GK,BRA,31,20000000.0,19768994.0,19642472.438400004,0.9936000000000001,-0.639999999999985,2024
Valentín Barco,"DF,FW",ARG,20,12000000.0,13856108.0,19641033.09,1.4175,41.75,2024
Alisson,GK,BRA,32,20000000.0,19538306.0,19413260.841600005,0.9936000000000001,-0.639999999999985,2024
Jordan Pickford,GK,ENG,30,18000000.0,17878988.0,18923120.8992,1.0584,5.840000000000001,2024
Tomáš Souček,MF,CZE,29,18000000.0,17720576.0,18755457.6384,1.0584,5.840000000000001,2024
Aaron Ramsdale,GK,ENG,26,16000000.0,15945819.0,18599203.281600002,1.1664,16.64000000000001,2024
Luis Sinisterra,"FW,MF",COL,25,15000000.0,15606232.0,18567171.184896003,1.1897280000000001,18.972800000000014,2024
Chris Richards,"DF,MF",USA,24,14000000.0,14452247.0,18355509.869760003,1.2700800000000003,27.00800000000003,2024
Taiwo Awoniyi,FW,NGA,27,16000000.0,16176768.0,18354937.457664,1.134648,13.464800000000011,2024
Dominic Calvert-Lewin,FW,ENG,27,16000000.0,16059148.0,18221480.159904003,1.134648,13.464800000000011,2024
Kevin De Bruyne,MF,BEL,33,20000000.0,19684900.0,18070738.2,0.918,-8.199999999999996,2024
Rico Henry,DF,ENG,27,15000000.0,15168288.0,17716863.749760006,1.1680200000000003,16.802000000000028,2024
Jacob Murphy,"FW,DF",ENG,29,16000000.0,16292391.0,17588743.967088003,1.079568,7.956800000000008,2024
Harry Wilson,FW,WAL,27,15000000.0,15379702.0,17450548.114896003,1.134648,13.464800000000011,2024
Ben Chilwell,DF,ENG,28,15000000.0,14798387.0,17284811.983740006,1.1680200000000003,16.802000000000028,2024
Dara O'Shea,DF,IRL,25,14000000.0,14017487.0,17167496.678640004,1.2247200000000003,22.472000000000026,2024
Lewis Cook,MF,ENG,27,15000000.0,15125011.0,16825062.2364,1.1124,11.240000000000006,2024
John McGinn,"MF,FW",SCO,30,16000000.0,15696715.0,16613403.156,1.0584,5.840000000000001,2024
Issa Diop,DF,FRA,27,14000000.0,14072511.0,16436974.298220003,1.1680200000000003,16.802000000000028,2024
Jack Harrison,"MF,FW",ENG,28,14000000.0,14128344.0,15716369.865600001,1.1124,11.240000000000006,2024
Mathias Jensen,MF,DEN,28,14000000.0,14095022.0,15679302.472800002,1.1124,11.240000000000006,2024
Cameron Archer,"FW,MF",ENG,23,12000000.0,12547089.0,15480498.031488003,1.2337920000000002,23.379200000000022,2024
Saša Lukić,MF,SRB,28,14000000.0,13657638.0,15192756.511200001,1.1124,11.240000000000006,2024
Kenny Tete,DF,NED,29,13000000.0,13631041.0,15148448.484120002,1.11132,11.132000000000009,2024
Matheus França,"MF,FW",BRA,20,10000000.0,10834478.0,14626545.3,1.35,35.00000000000001,2024
Tariq Lamptey,"DF,FW",GHA,24,11000000.0,11228575.0,14261188.536000004,1.2700800000000003,27.00800000000003,2024
Timothy Castagne,DF,BEL,29,13000000.0,12766427.0,14187585.653640002,1.11132,11.132000000000009,2024
Jakub Moder,"MF,DF",POL,25,12000000.0,11867161.0,13841856.590400001,1.1664,16.64000000000001,2024
Harry Maguire,DF,ENG,31,13000000.0,13222069.0,13794320.146320002,1.0432800000000002,4.328000000000021,2024
Thomas Partey,"MF,DF",GHA,31,14000000.0,13747859.0,13659872.702400003,0.9936000000000001,-0.639999999999985,2024
Ryan Yates,MF,ENG,27,12000000.0,12136540.0,13500687.096,1.1124,11.240000000000006,2024
Deivid Washington,"DF,FW",BRA,19,8000000.0,8927817.0,13391725.5,1.5,50.0,2024
Luke Shaw,DF,ENG,29,12000000.0,11621969.0,12915726.58908,1.11132,11.132000000000009,2024
Kalvin Phillips,MF,ENG,29,12000000.0,11988672.0,12688810.4448,1.0584,5.840000000000001,2024
Tim Iroegbunam,MF,ENG,21,9000000.0,9320328.0,12647685.095999997,1.3569999999999998,35.699999999999974,2024
Oliver Skipp,"MF,DF",ENG,24,10000000.0,10309857.0,12470803.027200002,1.2096000000000002,20.960000000000022,2024
Tommy Doyle,MF,ENG,23,10000000.0,10267430.0,12419483.328000002,1.2096000000000002,20.960000000000022,2024
Armando Broja,FW,ALB,23,12000000.0,10061602.0,12413924.054784002,1.2337920000000002,23.379200000000022,2024
Adam Webster,DF,ENG,29,11000000.0,11115829.0,12353243.084280001,1.11132,11.132000000000009,2024
Christian Nørgaard,MF,DEN,30,11000000.0,11354912.0,12018038.8608,1.0584,5.840000000000001,2024
Santiago Bueno,DF,URU,26,10000000.0,9795643.0,11996919.894960003,1.2247200000000003,22.472000000000026,2024
Aaron Hickey,DF,SCO,22,10000000.0,8870285.0,11869505.7642,1.33812,33.812,2024
Youssef Chermiti,FW,POR,20,8000000.0,8060781.0,11819120.14125,1.4662499999999998,46.624999999999986,2024
Ben Johnson,"DF,FW",ENG,24,8000000.0,8696910.0,11761701.084,1.3524,35.24,2024
Emerson,DF,BRA,25,10000000.0,9592410.0,11748016.375200002,1.2247200000000003,22.472000000000026,2024
Andrew Omobamidele,DF,IRL,22,8000000.0,8178955.5,11653784.744174998,1.4248499999999997,42.48499999999997,2024
Jaidon Anthony,FW,ENG,25,9000000.0,9079971.0,11502870.46164,1.26684,26.683999999999997,2024
Adama Traoré,"FW,MF",ESP,28,9000000.0,9378391.0,11330878.222289998,1.2081899999999999,20.81899999999999,2024
David Brooks,"FW,MF",WAL,27,10000000.0,9934940.0,11272659.801120002,1.134648,13.464800000000011,2024
Enes Ünal,"FW,MF",TUR,27,10000000.0,9899926.0,11232931.236048002,1.134648,13.464800000000011,2024
Philip Billing,MF,DEN,28,10000000.0,9983492.0,11105636.5008,1.1124,11.240000000000006,2024
Miguel Almirón,FW,PAR,30,10000000.0,10250641.0,11066264.003088001,1.079568,7.956800000000008,2024
Ryan Christie,MF,SCO,29,10000000.0,10254865.0,10853749.116,1.0584,5.840000000000001,2024
Diego Carlos,DF,BRA,31,9500000.0,9625215.0,10692651.3435,1.1109,11.09,2024
Lucas Digne,DF,FRA,31,10000000.0,10216872.0,10659058.220160002,1.0432800000000002,4.328000000000021,2024
Jefferson Lerma,"MF,DF",COL,30,10000000.0,10025377.0,10610859.0168,1.0584,5.840000000000001,2024
Nélson Semedo,"DF,MF",POR,31,9000000.0,9477418.0,10528463.6562,1.1109,11.09,2024
William Osula,FW,DEN,21,7000000.0,7606312.0,10528200.69168,1.38414,38.413999999999994,2024
Facundo Pellistri,"FW,MF",URU,23,8000000.0,7875495.0,10346510.3112,1.31376,31.376000000000005,2024
Odsonne Édouard,"FW,MF",FRA,26,8000000.0,8111438.0,10275894.11592,1.26684,26.683999999999997,2024
Bernd Leno,GK,GER,32,10000000.0,10334053.0,10267915.060800001,0.9936000000000001,-0.639999999999985,2024
Neal Maupay,FW,FRA,28,8000000.0,8432976.0,10188637.27344,1.2081899999999999,20.81899999999999,2024
James Tarkowski,DF,ENG,32,9000000.0,9031642.0,10033251.0978,1.1109,11.09,2024
Mark Flekken,GK,NED,31,10000000.0,10029910.0,9965718.576000001,0.9936000000000001,-0.639999999999985,2024
Casemiro,"MF,DF",BRA,32,10000000.0,9969221.0,9905417.985600002,0.9936000000000001,-0.639999999999985,2024
Victor Lindelöf,DF,SWE,30,8000000.0,8337933.0,9866693.015549999,1.18335,18.33499999999999,2024
Alphonse Areola,GK,FRA,31,9000000.0,9260788.0,9797913.704,1.058,5.800000000000005,2024
Raheem Sterling,"FW,MF",ENG,30,10000000.0,8879460.0,9585980.87328,1.079568,7.956800000000008,2024
Maxwel Cornet,"MF,FW",CIV,28,8000000.0,8076994.5,9567199.98525,1.1844999999999999,18.44999999999999,2024
Frank Onyeka,MF,NGA,26,7000000.0,7158926.0,8891386.092,1.242,24.2,2024
Chris Wood,FW,NZL,33,10000000.0,9409119.0,8810322.66684,0.9363600000000001,-6.363999999999992,2024
Callum Wilson,FW,ENG,32,8000000.0,8130280.5,8773873.504379999,1.07916,7.91599999999999,2024
Chiedozie Ogbene,"MF,DF",IRL,27,7000000.0,7284469.0,8628453.530499998,1.1844999999999999,18.44999999999999,2024
Wataru Endo,MF,JPN,31,8000000.0,8128009.0,8599433.522,1.058,5.800000000000005,2024
Nick Pope,GK,ENG,32,8000000.0,8070888.5,8539000.033,1.058,5.800000000000005,2024
Luke Thomas,DF,ENG,23,6000000.0,6252540.0,8455935.096,1.3524,35.24,2024
Stefan Ortega,GK,GER,32,8000000.0,7974418.0,8436934.244,1.058,5.800000000000005,2024
James Ward-Prowse,MF,ENG,30,8000000.0,7451798.0,8398176.346,1.127,12.7,2024
Max Aarons,DF,ENG,24,6000000.0,6192120.0,8374223.088,1.3524,35.24,2024
Will Hughes,MF,ENG,29,7000000.0,7385435.5,8323385.8085,1.127,12.7,2024
Ethan Pinnock,DF,JAM,31,7000000.0,7400184.5,8220864.96105,1.1109,11.09,2024
Álex Moreno,DF,ESP,31,7000000.0,7277074.0,8084101.5066,1.1109,11.09,2024
Mario Lemina,MF,GAB,31,7500000.0,7565120.0,8003896.96,1.058,5.800000000000005,2024
Ben Godfrey,DF,ENG,26,6000000.0,6035847.0,7871348.0727,1.3041,30.410000000000004,2024
Chris Mepham,DF,WAL,27,6000000.0,6298647.5,7833785.3619375,1.243725,24.372499999999995,2024
Mads Roerslev,DF,DEN,25,6000000.0,5931535.0,7735314.793500001,1.3041,30.410000000000004,2024
Abdoulaye Doucouré,"FW,MF",MLI,31,7000000.0,7097750.5,7659608.429579999,1.07916,7.91599999999999,2024
Matz Sels,GK,BEL,32,7000000.0,7223357.0,7642311.706,1.058,5.800000000000005,2024
Fabian Schär,DF,SUI,33,7000000.0,7382682.0,7577400.237749998,1.0263749999999998,2.6374999999999815,2024
José Sá,GK,POR,31,7000000.0,7090599.0,7501853.742000001,1.058,5.800000000000005,2024
Sergio Reguilón,DF,ESP,28,6000000.0,5917782.0,7360093.41795,1.243725,24.372499999999995,2024
Ben Davies,DF,WAL,31,6000000.0,6400925.0,7110787.5825,1.1109,11.09,2024
Harrison Reed,MF,ENG,29,6000000.0,6302986.0,7103465.222,1.127,12.7,2024
Solly March,"FW,DF",ENG,30,6000000.0,6141454.5,7059847.60593,1.14954,14.954,2024
Josh Dasilva,"DF,FW",ENG,26,5000000.0,5321924.5,6940321.74045,1.3041,30.410000000000004,2024
David Datro Fofana,FW,CIV,22,6000000.0,4881218.5,6756289.77459,1.38414,38.413999999999994,2024
Dan Burn,DF,ENG,32,6000000.0,6028592.5,6697163.40825,1.1109,11.09,2024
Ross Barkley,MF,ENG,31,6000000.0,6261628.5,6624802.953000001,1.058,5.800000000000005,2024
Danny Ings,FW,ENG,32,6000000.0,6128863.0,6614023.79508,1.07916,7.91599999999999,2024
Sam Johnstone,GK,ENG,31,6000000.0,6101721.0,6455620.818,1.058,5.800000000000005,2024
Lewis Dunk,DF,ENG,33,6000000.0,6169197.0,6331909.570874999,1.0263749999999998,2.6374999999999815,2024
Jorginho,MF,ITA,33,6000000.0,6321822.5,6179581.493749999,0.9774999999999999,-2.2500000000000075,2024
Matt Targett,DF,ENG,29,5000000.0,5198994.0,6152229.549899999,1.18335,18.33499999999999,2024
Issa Kaboré,DF,BFA,23,4000000.0,4474958.0,6051933.199200001,1.3524,35.24,2024
Boubacar Traoré,MF,MLI,23,5000000.0,4666552.0,6010518.976,1.288,28.800000000000004,2024
Tyrone Mings,DF,ENG,31,5000000.0,5394783.5,5993064.99015,1.1109,11.09,2024
Daniel Jebbison,FW,ENG,21,4000000.0,4191967.75,5802270.241485,1.38414,38.413999999999994,2024
Vladimír Coufal,DF,CZE,32,5000000.0,5169601.5,5742910.30635,1.1109,11.09,2024
Pablo Sarabia,"MF,FW",ESP,32,5000000.0,5384560.0,5696864.48,1.058,5.800000000000005,2024
Michael Keane,DF,ENG,31,5000000.0,5055567.5,5616229.93575,1.1109,11.09,2024
Timo Werner,FW,GER,28,7000000.0,4638877.5,5604645.406725,1.2081899999999999,20.81899999999999,2024
Joël Veltman,DF,NED,32,4000000.0,4828824.5,5364341.13705,1.1109,11.09,2024
Divin Mubama,FW,ENG,20,4000000.0,3524511.0,5167814.253749999,1.4662499999999998,46.624999999999986,2024
Raúl Jiménez,FW,MEX,33,5000000.0,5098626.0,5083585.0533,0.9970499999999999,-0.2950000000000119,2024
Mason Holgate,DF,ENG,28,4000000.0,4023483.0,5004106.394175,1.243725,24.372499999999995,2024
Danny Welbeck,"FW,MF",ENG,34,5000000.0,4970746.0,4956082.299299999,0.9970499999999999,-0.2950000000000119,2024
Sasa Kalajdzic,FW,AUT,27,4000000.0,4078212.0,4927254.95628,1.2081899999999999,20.81899999999999,2024
Naouirou Ahamada,"MF,FW",FRA,22,3500000.0,3550961.75,4818655.094749999,1.3569999999999998,35.699999999999974,2024
Jamaal Lascelles,DF,ENG,31,4000000.0,4307031.5,4784681.29335,1.1109,11.09,2024
Kieran Trippier,DF,ENG,34,4000000.0,4519338.5,4638536.052937499,1.0263749999999998,2.6374999999999815,2024
Mark Travers,GK,IRL,25,4000000.0,3701011.25,4596655.9725,1.242,24.2,2024
Kyle Walker,DF,ENG,34,4000000.0,4454694.5,4572187.067437499,1.0263749999999998,2.6374999999999815,2024
Christian Eriksen,MF,DEN,32,4000000.0,4156792.0,4397885.936,1.058,5.800000000000005,2024
Carlos Vinícius,FW,BRA,29,3500000.0,3535087.75,4063724.772135,1.14954,14.954,2024
James Hill,DF,ENG,22,3000000.0,2815747.0,4012017.112949999,1.4248499999999997,42.48499999999997,2024
Jeffrey Schlupp,"FW,MF",GHA,32,3000000.0,3577979.75,3861212.6270099995,1.07916,7.91599999999999,2024
Harry Toffolo,DF,ENG,29,3000000.0,3163225.25,3743202.5995874996,1.18335,18.33499999999999,2024
Dane Scarlett,FW,ENG,20,2000000.0,1936157.25,2838890.5678124996,1.4662499999999998,46.624999999999986,2024
Charlie Taylor,DF,ENG,31,2200000.0,2273731.5,2525888.32335,1.1109,11.09,2024
Jordan Ayew,"FW,MF",GHA,33,2500000.0,2465618.5,2458344.9254249996,0.9970499999999999,-0.2950000000000119,2024
Matt Doherty,"DF,MF",IRL,32,2000000.0,2117492.0,2352321.8628,1.1109,11.09,2024
Matt Turner,GK,USA,30,2500000.0,1982193.0,2233931.511,1.127,12.7,2024
Emil Krafth,DF,SWE,30,2000000.0,1812019.625,2144253.42324375,1.18335,18.33499999999999,2024
James McConnell,MF,ENG,20,2000000.0,1212305.875,1742689.6953125,1.4375,43.75,2024
Jason Steele,GK,ENG,34,1500000.0,1619698.875,1583255.6503124998,0.9774999999999999,-2.2500000000000075,2024
Willy Boly,DF,CIV,33,1500000.0,1474126.75,1513006.8430312497,1.0263749999999998,2.6374999999999815,2024
Daniel Bentley,GK,ENG,31,1500000.0,1406812.0,1488407.0960000001,1.058,5.800000000000005,2024
Omari Kellyman,FW,ENG,19,1500000.0,965575.3125,1415774.8019531248,1.4662499999999998,46.624999999999986,2024
Neto,GK,BRA,35,1500000.0,1409932.125,1378208.6521875,0.9774999999999999,-2.2500000000000075,2024
Craig Dawson,DF,ENG,34,1500000.0,1338937.25,1374251.7199687497,1.0263749999999998,2.6374999999999815,2024
Tom Cairney,MF,SCO,33,1500000.0,1313325.375,1283775.5540625,0.9774999999999999,-2.2500000000000075,2024
Kaelan Casey,DF,ENG,20,1000000.0,832167.4375,1248251.15625,1.5,50.0,2024
Michail Antonio,FW,JAM,34,700000.0,1237059.75,1233410.4237374999,0.9970499999999999,-0.2950000000000119,2024
Myles Peart-Harris,"DF,MF",ENG,22,900000.0,836460.0625,1191830.1200531248,1.4248499999999997,42.48499999999997,2024
Odeluga Offiah,DF,ENG,22,600000.0,794526.3125,1132080.8163656248,1.4248499999999997,42.48499999999997,2024
Nathaniel Clyne,DF,ENG,33,1000000.0,1071693.25,1099959.1594687498,1.0263749999999998,2.6374999999999815,2024
Willian,FW,BRA,36,750000.0,1080154.25,1076967.7949624998,0.9970499999999999,-0.2950000000000119,2024
David Ozoh,"MF,DF",ENG,19,700000.0,718683.0,1033106.8125,1.4375,43.75,2024
James Milner,"DF,MF",ENG,38,1000000.0,979062.3125,1004885.0809921874,1.0263749999999998,2.6374999999999815,2024
Robin Olsen,GK,SWE,34,1000000.0,994945.125,972558.8596874999,0.9774999999999999,-2.2500000000000075,2024
Adam Smith,DF,ENG,33,750000.0,899551.6875,923277.3632578123,1.0263749999999998,2.6374999999999815,2024
Martin Dúbravka,GK,SVK,35,1000000.0,925530.0625,904705.6360937499,0.9774999999999999,-2.2500000000000075,2024
Wes Foderingham,GK,ENG,33,600000.0,920991.125,900268.8246874999,0.9774999999999999,-2.2500000000000075,2024
Remi Matthews,GK,ENG,30,400000.0,795594.625,896635.142375,1.127,12.7,2024
Adam Lallana,"MF,FW",ENG,36,750000.0,894582.0625,874453.96609375,0.9774999999999999,-2.2500000000000075,2024
Jonny Evans,DF,NIR,36,1000000.0,851355.1875,873809.6805703123,1.0263749999999998,2.6374999999999815,2024
Jayden Danns,FW,ENG,18,800000.0,575187.5,843368.6718749999,1.4662499999999998,46.624999999999986,2024
Daniel Gore,MF,ENG,20,800000.0,581384.0625,835739.58984375,1.4375,43.75,2024
Nathan Fraser,FW,IRL,19,600000.0,553971.1875,812260.2536718749,1.4662499999999998,46.624999999999986,2024
Alex Murphy,"DF,FW",IRL,20,300000.0,534784.5,802176.75,1.5,50.0,2024
Ben Mee,DF,ENG,35,700000.0,773911.875,794323.8007031248,1.0263749999999998,2.6374999999999815,2024
Leon Chiwome,FW,ENG,18,700000.0,540780.375,792919.2248437499,1.4662499999999998,46.624999999999986,2024
Mark O'Mahony,FW,IRL,19,500000.0,520820.28125,763652.7373828124,1.4662499999999998,46.624999999999986,2024
Aaron Cresswell,"DF,FW",ENG,35,500000.0,712706.0,731503.6207499999,1.0263749999999998,2.6374999999999815,2024
Joel Ward,DF,ENG,35,500000.0,706524.6875,725159.2761328124,1.0263749999999998,2.6374999999999815,2024
Dominic Sadi,FW,ENG,21,150000.0,495498.34375,685839.077518125,1.38414,38.413999999999994,2024
Joe White,MF,ENG,22,275000.0,494127.96875,670531.6535937499,1.3569999999999998,35.699999999999974,2024
Tawanda Chirewa,"MF,FW",ENG,21,500000.0,478512.0625,649340.8688124999,1.3569999999999998,35.699999999999974,2024
Séamus Coleman,DF,IRL,36,500000.0,594198.5625,609870.5495859374,1.0263749999999998,2.6374999999999815,2024
Ashley Young,"DF,MF",ENG,39,500000.0,455549.8125,467564.9388046874,1.0263749999999998,2.6374999999999815,2024
